   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21 0000 FF92      		push r15
  22 0002 0F93      		push r16
  23 0004 1F93      		push r17
  24 0006 CF93      		push r28
  25 0008 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 000a 0E94 0000 		call dcmotorpwmsoft_init
  30 000e 00E0      		ldi r16,lo8(0)
  31               	.LVL0:
  32 0010 10E0      		ldi r17,lo8(0)
  33               	.LVL1:
  34               	.LM3:
  35 0012 82E0      		ldi r24,lo8(2)
  36 0014 F82E      		mov r15,r24
  37               	.LBB12:
  38               	.LBB13:
  39               	.LBB14:
  40               	.LBB15:
  41               	.LM4:
  42 0016 C8EC      		ldi r28,lo8(200)
  43 0018 D0E0      		ldi r29,hi8(200)
  44               	.LVL2:
  45               	.L6:
  46               	.LBE15:
  47               	.LBE14:
  48               	.LBE13:
  49               	.LBE12:
  50               	.LM5:
  51 001a 88B3      		in r24,56-32
  52               	.LVL3:
  53 001c 8F25      		eor r24,r15
  54 001e 88BB      		out 56-32,r24
  55               	.LM6:
  56 0020 0023      		tst r16
  57 0022 01F4      		brne .L2
  58               	.LM7:
  59 0024 80E0      		ldi r24,lo8(0)
  60 0026 60E0      		ldi r22,lo8(0)
  61 0028 70E0      		ldi r23,hi8(0)
  62 002a 0E94 0000 		call dcmotorpwmsoft_gobackward
  63               	.LVL4:
  64 002e 00C0      		rjmp .L3
  65               	.LVL5:
  66               	.L2:
  67               	.LM8:
  68 0030 80E0      		ldi r24,lo8(0)
  69 0032 64E6      		ldi r22,lo8(100)
  70 0034 70E0      		ldi r23,hi8(100)
  71 0036 0E94 0000 		call dcmotorpwmsoft_goforward
  72               	.LVL6:
  73               	.L3:
  74               	.LM9:
  75 003a 1123      		tst r17
  76 003c 01F4      		brne .L4
  77               	.LM10:
  78 003e 81E0      		ldi r24,lo8(1)
  79 0040 64E6      		ldi r22,lo8(100)
  80 0042 70E0      		ldi r23,hi8(100)
  81 0044 0E94 0000 		call dcmotorpwmsoft_gobackward
  82 0048 00C0      		rjmp .L10
  83               	.L4:
  84               	.LM11:
  85 004a 81E0      		ldi r24,lo8(1)
  86 004c 64E6      		ldi r22,lo8(100)
  87 004e 70E0      		ldi r23,hi8(100)
  88 0050 0E94 0000 		call dcmotorpwmsoft_goforward
  89               	.L10:
  90 0054 80E1      		ldi r24,lo8(10000)
  91 0056 97E2      		ldi r25,hi8(10000)
  92               	.LVL7:
  93               	.L8:
  94               	.LBB19:
  95               	.LBB18:
  96               	.LBB17:
  97               	.LBB16:
  98               	.LM12:
  99 0058 FE01      		movw r30,r28
 100               	.LVL8:
 101               	/* #APP */
 102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 005a 3197      		1: sbiw r30,1
 104 005c 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE16:
 108               	.LBE17:
 109               	.LM13:
 110 005e 0197      		sbiw r24,1
 111               	.LM14:
 112 0060 01F4      		brne .L8
 113               	.LBE18:
 114               	.LBE19:
 115               	.LM15:
 116 0062 0F5F      		subi r16,lo8(-(1))
 117               	.LM16:
 118 0064 0170      		andi r16,lo8(1)
 119               	.LM17:
 120 0066 1F5F      		subi r17,lo8(-(1))
 121               	.LM18:
 122 0068 1170      		andi r17,lo8(1)
 123 006a 00C0      		rjmp .L6
 124               	.LFE7:
 126               		.comm dcmotorpwmsoft_array,22,1
 151               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Rasika\AppData\Local\Temp/ccRn93LW.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccRn93LW.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccRn93LW.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccRn93LW.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccRn93LW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccRn93LW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccRn93LW.s:18     .text:00000000 main
                            *COM*:00000016 dcmotorpwmsoft_array

UNDEFINED SYMBOLS
dcmotorpwmsoft_init
dcmotorpwmsoft_gobackward
dcmotorpwmsoft_goforward
__do_clear_bss
